,prom recom,prom time,Des Es
0,-0.16,4.8,0.722956891
1,-1.552,21,1.364883389
2,-1.092,20.3,0.510420306
3,-1.902,26,2.214290957
4,-1.347,22.4,0.875684494
5,-1.317,21.4,1.426526862
6,-1.701,25,1.957046811
7,-1.011,19.2,0.936143982
8,-1.79,22.1,1.85199592
9,-1.047,15.7,0.786752114
10,-3.084,32.8,4.323134665
11,-1.164,19.6,0.970901071
12,-3.588,31.6,4.303427058
13,-2.282,28.8,2.805228452
14,-2.199,26.2,3.917869177
15,-1.56,28.9,2.031294059
16,-2.435,28.4,3.754399641
17,-0.449,17,1.049597277
18,-1.633,21.8,2.327855713
19,-3.539,34,5.366533021
20,-1.207,19.5,1.508921985
21,-1.284,22.1,1.209932964
22,-0.647,27.9,1.745400623
23,-1.589,29.8,1.829744669
24,-2.043,20.8,4.187959063
25,-2.215,33.9,3.738651718
26,-3.139,41.9,4.576117836
27,-1.467,30.6,2.363119642
28,-1.001,30.4,0.93577597
29,-2.602,29.5,4.549859094
30,-0.862,24.9,2.119008154
31,-2.233,36.5,2.914729071
32,-1.582,23.8,2.040897406
33,-1.116,22.8,1.964033265
34,-1.037,28.3,2.210078179
35,-0.826,21.4,1.278985709
36,-0.468,27.7,1.678119318
37,-1.406,32.4,1.983342857
38,-1.009,33.1,1.364245416
39,-2.529,37.4,2.997819393
40,-1.31,32.8,1.775299662
41,-1.599,31.1,2.010933725
42,-0.478,27.5,1.575230495
43,-1.162,24.1,1.403113997
44,0.049,29.7,2.046050124
45,-1.072,28.5,1.592404192
46,-0.306,26.1,1.666747998
47,-0.039,24.8,1.074165826
48,-0.364,37,2.544707798
49,-0.823,31.4,1.96456413
50,-0.429,25.4,1.354469556
51,-0.014,24.2,1.196960967
52,-0.724,32.9,2.454434535
53,-0.39,28.8,1.478768256
54,-0.542,39,2.202719531
55,0.01,33.1,1.641381532
56,-0.895,33.5,1.510424885
57,-2.382,36.5,5.332414087
58,0.247,33.3,1.517717951
59,-0.792,38.2,2.757211957
60,0.679,35.6,2.24674802
61,0.073,22.5,0.99380358
62,-0.324,32.1,2.820154448
63,0.502,32.7,1.193405957
64,0.486,27.8,1.538579431
65,0.36,25.6,1.249337602
66,0.004,26.6,1.697286724
67,0.865,34.6,3.114747181
68,0.113,31.7,1.579986287
69,-0.516,33,2.9001272
70,1.03,28.9,1.274005058
71,0.56,29.2,3.209832117
72,0.14,39,3.186928162
73,-0.446,32.1,1.519709036
74,-0.163,20.6,1.915736296
75,-0.854,32.7,2.639487324
76,1.007,29.9,1.259638837
77,1.161,31.1,0.994020456
78,0.056,33.3,2.251543668
79,0.187,25.7,1.762164389
80,0.596,35.5,2.174003987
81,0.553,29.8,1.437328154
82,0.15,33.4,2.090985945
83,0.444,31.8,3.227882691
84,0.944,31.8,1.530346366
85,1.037,31.3,1.232504677
86,1.149,33.6,1.363854424
87,0.093,34.5,2.147137888
88,1.321,35.9,1.730384992
89,0.203,32.7,2.399745588
90,0.385,37.4,2.382875247
91,-0.141,37.5,2.697910508
92,0.495,19.9,1.61183298
93,0.73,21.2,1.320042087
94,2.022,31.4,0.55924155
95,1.721,28.8,1.143459177
96,1.59,29.5,1.281492186
97,1.763,32.3,0.94226736
98,1.765,29.1,1.786127095
99,0.758,29.2,1.807944198
100,1.419,30.2,1.403190412
101,1.263,30.2,1.117119809
102,1.091,31.7,1.826565995
103,1.086,33.3,1.831436595
104,0.834,31.5,2.580943841
105,1.117,36.7,1.46292743
106,0.846,32.7,2.533768384
107,1.223,33.1,1.400381297
108,1.513,30.6,1.094928207
109,1.287,27.4,1.810457585
110,2.437,27.7,0.635977812
111,2.451,27.3,0.352150536
112,1.256,35.6,1.871726476
113,0.737,32.5,2.861794503
114,1.512,31.1,1.69271511
115,1.753,28.9,1.21778533
116,1.029,37.7,1.674696988
117,1.294,30.5,2.223806546
118,1.43,37.7,1.501192119
119,1.852,31.5,1.538460991
120,1.576,35.5,1.482147091
121,2.214,28.2,1.105634056
122,1.458,26.1,1.450316441
123,1.327,27.6,1.374417452
124,1.504,28,1.479701171
125,1.611,25.2,1.446593316
126,1.242,35.3,1.589757494
127,1.345,30.3,1.411218937
128,1.565,26.2,1.333302083
129,2.463,28.1,0.317911588
130,1.632,31.1,2.088475255
131,1.125,30.2,1.44209146
132,1.415,33.9,1.226777622
133,1.399,26.7,1.976542717
134,1.48,29.1,1.591274821
135,1.056,31,4.055559148
136,1.623,31.7,1.497064164
137,0.748,32.8,2.132785346
138,1.301,27.7,2.633082056
139,2.121,30.2,1.127981974
140,0.699,34.8,2.872898072
141,1.278,32.9,2.124004603
142,1.337,31.8,1.548727435
143,1.998,30.3,1.504333001
144,2.811,24,0.192610719
145,0.858,35,3.367764837
146,1.543,30.8,1.82353777
147,1.11022E-17,30.7,3.618996178
148,2.347,27.6,0.915278343
149,2.187,28.1,1.221593222
150,2.514,26.6,0.46978009
151,2.08,26,1.247495268
152,2.521,25.8,0.473789686
153,2.164,27.9,0.896650557
154,0.958,27.8,2.158058798
155,1.343,29.2,2.082829539
156,2.157,26.5,1.548612641
157,2.356,27.3,1.051413863
158,1.772,28.3,1.781234279
159,1.917,31.3,1.463967592
160,2.033,25.3,1.431184824
161,2.516,27.2,0.510363705
162,1.98,30.4,1.206620625
163,1.884,24.7,1.580683397
164,1.624,30.4,2.312671375
165,1.703,25.7,1.408577296
166,1.917,29.4,1.122468015
167,2.063,28.2,1.894806059
168,2.573,26.1,0.484700366
169,1.441,30.8,2.0707779
170,1.873,27.9,1.465856215
171,1.946,26,1.995529448
172,2.786,23.1,0.170893079
173,2.359,25.3,1.074186514
174,2.225,25.8,1.005454568
175,1.873,26.3,1.474336386
176,1.003,30.4,1.952889881
177,1.684,27.2,1.427812624
178,2.611,26.1,0.418634022
179,2.85,23.7,0.144299072
180,2.755,25.6,0.214696168
181,2.133,26.9,0.796437205
182,1.01,31.1,4.944584018
183,2.544,25.2,0.657980074
184,2.735,24.3,0.314404198
185,1.991,23.7,1.27321509
186,1.046,31.4,4.469447393
187,2.404,25.8,0.666119776
188,2.333,23.8,0.94912884
189,2.548,26.7,0.738809854
190,2.205,24,1.244394096
191,1.551,29.6,1.774995775
192,2.096,26.2,2.253171592
193,2.203,28.2,1.221029165
194,1.277,29.3,2.480963299
195,2.237,26.3,1.827749375
196,2.566,27.2,0.362681372
197,2.52,24.4,0.650777313
198,1.768,27.3,1.354669291
199,2.54,25.8,0.534789678
200,2.281,24.9,1.131218124
201,2.745,23.1,0.259882452
202,2.806,24.2,0.198673378
203,1.779,26.1,1.950899792
204,1.893,30.8,1.209187514
205,2.518,25.3,1.070148484
206,2.046,29.9,1.275549555
207,2.801,22.9,0.236945845
208,2.202,24,1.335338492
209,2.745,24.1,0.349324745
210,2.05,30.3,1.125670171
211,2.601,25.7,0.801740468
212,2.701,24.1,0.525916132
213,2.347,26.1,1.390787547
214,2.467,25.8,0.968412791
215,2.539,27.2,0.62631994
216,2.603,24.9,0.522537612
217,1.813,28.6,1.889503462
218,2.242,21.2,1.14134229
219,2.588,26.2,0.642872028
220,2.883,21.4,0.15195394
221,2.622,25.7,0.50771383
222,2.455,25.8,1.017286696
223,2.495,24.7,0.703534726
224,2.171,24.3,1.153982958
225,2.653,25.7,0.48513572
226,1.1,31.1,4.611526621
227,2.79,30.9,0.408819439
228,2.862,20.6,0.187900683
229,2.431,25.7,0.845714031
230,2.712,22.3,0.274865624
231,2.271,23.8,1.106038476
232,2.62,21.1,0.800638634
233,2.428,24.9,0.781775756
234,2.382,26,1.129462015
235,2.447,23.6,0.924085734
236,2.793,22.9,0.263398726
237,2.815,24.2,0.184405953
238,2.652,24.1,0.628451359
239,2.572,24.5,0.671710917
240,2.603,25,0.311557022
241,2.314,25,1.792677699
242,2.775,23.5,0.510691253
243,2.191,26.7,1.842464835
244,2.221,30,1.903239636
245,2.07,23.8,1.540988139
246,2.572,23.8,0.406497232
247,2.884,22.8,0.118621714
248,2.339,27.3,1.035625951
249,1.759,51.4,1.251625166
250,1.671,37.5,1.81500199
251,2.034,28.3,1.690898512
252,2.859,22.9,0.171752406
253,2.846,20.7,0.206408441
254,2.315,27.7,1.067606357
255,2.55,25.8,0.676592771
256,1.773,29.4,2.385875334
257,2.707,23.8,0.495469474
258,2.583,23.1,0.732924886
259,2.344,26,1.096612967
260,2.045,25.3,2.379590301
261,2.158,25.3,1.906793702
262,2.485,22.1,1.019675874
263,2.89,22.2,0.147422296
264,2.425,25.1,0.76282006
265,2.19,28,1.367966861
266,2.487,26.3,0.827419684
267,2.839,21.7,0.364583476
268,2.522,25.5,0.743367712
269,2.918,21.9,0.111634324
270,2.321,23.1,1.097425776
271,2.532,26,0.802188673
272,2.799,21,0.404267513
273,2.258,28.2,0.759923973
274,2.568,24.5,0.894461974
275,2.414,25.5,0.778191636
276,2.845,25.8,0.185247582
277,1.603,26.8,3.864419031
278,2.409,26,1.133778834
279,2.826,25.6,0.30409063
280,2.555,23.4,1.181310478
281,2.937,34.9,0.120926975
282,2.744,24.3,0.419661239
283,2.184,25.2,2.395589466
284,2.761,24,0.321608803
285,2.381,24.4,1.164096693
286,2.476,23.6,1.09668389
287,2.707,30.4,0.559345848
288,2.965,20.7,0.043269183
289,2.825,22.9,0.25932605
290,2.325,26.9,1.381924986
291,2.661,25.7,0.437885069
292,2.749,23.2,0.491854766
293,2.757,22.4,0.412096267
294,2.886,21.9,0.157494268
295,2.653,24.6,0.484379328
296,2.807,22.1,0.350239601
297,2.451,33.7,1.204311237
298,2.505,26.2,0.769664429
299,2.401,24.3,1.785450146
300,2.499,30.2,0.360723039
