rebecaTello,recom,times,yohan,recom,times,camilaHuen,recom,times,caminavarro,recom,times,javiLuengo,recom,times,karin,recom,times,LuisMore,recom,times,matiHuen,recom,times,ConsuCel,recom,times,ConsuMach,recom,times,Ithan,recom,times,Jrivas,recom,times
0,-0.01,0,,-0.01,0,,-0.9,31,,-0.01,0,,-0.01,0,,-0.75,16,,-1.14,14,,-1.03,3,,-1.21,21,,-1.11,11,,-0.01,0,,-1.18,18
1,-0.78,19,,-1.02,2,,-0.09,32,,-1.1,10,,-1.08,8,,-0.65,6,,-1.06,6,,-0.68,9,,-0.33,56,,-0.73,55,,-0.79,20,,-0.56,17
2,-0.6,42,,-1.17,17,,-1.05,5,,-0.23,46,,-1.04,4,,-0.4,22,,-0.75,98,,-1.17,17,,-0.9,31,,-0.35,17,,-1.04,4,,-1.05,5
3,-0.7,11,,-0.48,30,,-0.76,17,,-0.74,15,,-0.68,9,,-0.74,15,,-0.7,11,,-0.53,35,,0.24,40,,-1.1,10,,-0.86,27,,-0.5,11
4,-1.07,7,,-1.17,17,,2.21,84,,-1.13,13,,-1.09,9,,-0.49,31,,2.2,44,,-1.04,4,,0.38,67,,-1.04,4,,-1.09,9,,-0.49,10
5,-1.08,8,,-1.11,11,,-0.17,40,,-1.04,4,,-1.21,21,,-0.28,51,,2.33,72,,-0.56,38,,-0.84,25,,-1.16,16,,-1.05,5,,0.84,60
6,0.14,91,,-1.08,8,,-0.66,48,,-0.39,21,,-1.2,20,,-1.15,15,,-0.28,51,,-1.09,9,,0.13,51,,-0.76,17,,-1.06,6,,-1.12,12
7,-1.03,3,,-1.29,29,,2.22,42,,-1.16,16,,-1.06,6,,1.88,76,,-0.74,15,,-0.85,26,,0.33,72,,-0.86,27,,-0.71,12,,3.47,58
8,-0.1,33,,-1.04,4,,-1.11,11,,-0.35,17,,-0.91,32,,-0.9,31,,-0.86,27,,-0.42,24,,-1.14,14,,-1.11,11,,0.31,33,,0.37,46
9,-0.77,18,,-1.06,6,,2.08,56,,2.29,35,,-0.74,15,,-0.7,11,,2.46,59,,-0.28,10,,-0.87,28,,-1.05,5,,-1.11,11,,-1.06,6
10,0.17,47,,0.41,64,,2.55,50,,-0.15,38,,-1.02,2,,-1.12,12,,2.55,50,,-1.07,7,,2.44,61,,-0.39,21,,-1.09,9,,-1.1,10
11,-1.06,6,,-0.67,8,,-0.7,11,,-0.61,43,,-0.68,50,,-0.72,13,,-0.44,26,,-0.28,51,,-0.72,13,,-1.1,10,,-1.11,11,,-1.17,17
12,-1.03,3,,-1.04,4,,-0.56,38,,-0.82,23,,-0.76,17,,-0.78,19,,0.03,61,,-0.9,31,,-1.11,11,,-1.06,6,,-2.22E-16,64,,-0.69,30
13,-1.14,14,,-0.87,28,,-0.68,9,,-0.69,10,,-0.51,33,,-0.71,12,,-0.76,17,,-0.34,16,,0.08,56,,-1.04,4,,-0.61,43,,3.53,52
14,-0.74,15,,-1.12,53,,-1.04,4,,-0.74,15,,-1.05,5,,-0.57,39,,2.67,38,,0.49,56,,-1.04,4,,-0.3,53,,-1.04,4,,-0.03,25
15,-1.04,4,,-0.14,37,,2.46,59,,-1.04,4,,-0.31,54,,1.73,91,,-1.04,4,,-0.77,18,,2.51,54,,-1.05,5,,-1.05,5,,-1.02,2
16,-1.12,12,,-1.05,5,,-0.51,33,,2.51,54,,-1.15,15,,2.6,45,,2.6,45,,-0.42,24,,-0.61,43,,-0.69,10,,-0.87,28,,2.97,47
17,1.47,35,,-0.14,37,,-1.17,17,,-1.07,7,,-0.98,39,,-0.76,17,,-1.12,12,,2.41,64,,-0.71,12,,-1.1,10,,-0.5,32,,-0.31,53
18,2.32,73,,2.65,40,,-1.03,3,,2.51,54,,-1.1,10,,-0.58,40,,-0.77,18,,-0.78,19,,2.61,44,,-0.83,24,,0.5,55,,0.54,29
19,-0.04,27,,-0.76,17,,0.02,21,,0.67,38,,-0.55,37,,-1.08,8,,2.1,54,,-0.74,15,,0.22,42,,-1.02,2,,-0.76,17,,0.68,15
20,-1.09,9,,-1.12,12,,-0.73,14,,2.5,55,,-1.05,5,,-0.41,23,,-0.23,46,,-0.7,11,,2.54,51,,-1.1,10,,-1.06,6,,3.51,54
21,2.69,36,,-0.59,41,,-0.37,19,,-0.82,23,,-0.15,38,,2.54,51,,0.28,36,,0.02,62,,2.34,30,,-1.09,9,,2.43,62,,0.5,33
22,-1.08,8,,-1.04,4,,-0.73,14,,-1.06,6,,-0.8,21,,-0.7,52,,-0.15,38,,2.58,47,,2.33,31,,-0.47,29,,2.33,31,,3.76,29
23,-0.61,43,,-0.46,28,,-0.72,13,,2.55,50,,-0.07,30,,-0.2,43,,-0.68,9,,-0.7,11,,-0.04,27,,-0.09,32,,-1.07,7,,3.65,40
24,-1.07,7,,-1.03,3,,2.39,66,,-0.79,20,,2.22,83,,1.92,31,,-0.72,13,,2.63,42,,-0.41,23,,-1.1,10,,-0.08,31,,0.07,15
25,2.36,69,,1.73,50,,1.5,32,,2.43,62,,-1.06,6,,1.22,19,,-0.69,10,,2.1,54,,-1.05,5,,-0.77,18,,0.09,55,,-1.1,10
26,-1.03,3,,-0.1,33,,-0.8,21,,-1.1,10,,0.57,48,,-0.82,23,,-1.18,18,,-0.34,57,,-0.6,42,,-0.77,18,,-1.02,2,,3.44,61
27,-0.58,40,,-0.45,27,,1.89,34,,-0.32,14,,-0.12,35,,-0.76,17,,0.72,33,,-1.05,5,,2.58,47,,2.36,69,,0,23,,-1.12,12
28,2.66,39,,2.4,65,,0.61,44,,-0.75,16,,0.26,38,,-1.12,12,,-0.29,11,,-0.16,39,,2.69,36,,2.47,58,,-0.81,22,,-1.06,6
29,-0.52,34,,2.39,66,,-1.05,5,,-0.07,30,,0.41,23,,-0.71,12,,2.62,43,,2.64,41,,-0.38,20,,-0.82,23,,-0.45,27,,3.58,47
30,0.35,29,,-0.18,41,,2.59,46,,-0.55,37,,-1.1,10,,-0.84,25,,-1.17,17,,-0.46,28,,2.72,33,,2.09,55,,-0.48,30,,0.49,34
31,2.47,58,,-0.04,27,,-0.33,15,,0.29,35,,-0.1,33,,-0.45,27,,-1.05,5,,-0.1,33,,2.63,42,,-1.04,4,,-0.75,16,,3.09,35
32,2.37,27,,-0.43,25,,2.53,52,,0.05,18,,-0.1,33,,-0.4,22,,1.9,33,,2.65,40,,-0.48,30,,-0.78,19,,-0.51,33,,0.98,46
33,2.02,62,,2.3,75,,-1.06,6,,2.63,42,,0.09,55,,0.51,54,,-0.35,17,,2.07,57,,2.5,55,,-0.78,19,,-1.05,5,,3.75,30
34,2.42,22,,-1.03,3,,2.54,51,,-0.55,37,,-0.79,20,,-0.65,6,,2.59,46,,-0.74,15,,2.48,57,,-1.05,5,,0.07,57,,1.17,27
35,-0.45,27,,2.48,57,,2.3,34,,-0.1,33,,2.6,45,,2.65,40,,2.73,32,,2.38,26,,-0.74,15,,-1.05,5,,-0.74,15,,0.39,44
36,2.28,36,,-0.32,14,,2.6,45,,0.37,27,,0.6,45,,0.37,27,,-0.35,17,,2.28,36,,2.55,50,,-1.02,2,,0.24,40,,-0.49,10
37,2.46,59,,-0.17,40,,-0.52,34,,-0.49,31,,-0.69,10,,2.77,28,,-1.02,2,,1.61,62,,-0.74,15,,-0.11,34,,2.66,39,,3.17,27
38,-1.08,8,,-0.04,27,,2.21,43,,-1.07,7,,-0.59,41,,2.12,52,,2.64,41,,1.75,48,,0.82,23,,2.56,49,,-0.22,45,,-1.06,6
39,-0.73,14,,2.28,36,,1.91,32,,-0.36,18,,2.22,42,,-0.09,32,,-0.74,15,,-0.03,26,,2.66,39,,-1.04,4,,-1.02,2,,3.72,33
40,0.37,27,,2.5,55,,0.58,47,,-1.02,2,,2.75,30,,2.6,45,,-1.04,4,,0.04,19,,-0.56,38,,0.32,32,,-0.87,28,,-0.5,11
41,2.57,48,,-0.76,17,,2.23,41,,2.25,39,,-1.08,8,,-1.09,9,,-0.83,24,,-1.07,7,,2.34,71,,-0.46,28,,2.51,54,,-0.02,24
42,0.02,21,,2.76,29,,2.07,16,,0.37,68,,2.4,65,,-1.12,12,,2.66,39,,-0.34,16,,-0.49,31,,2.46,59,,0.16,48,,0.47,36
43,2.53,52,,-1.14,14,,2.5,55,,2,64,,0.01,63,,2.31,33,,2.7,35,,-0.86,27,,1.92,31,,2.55,50,,-1.06,6,,1.04,40
44,-1.08,8,,2.34,71,,-0.67,8,,2.7,35,,-0.72,13,,-1.08,8,,-1.13,13,,2.19,45,,-0.61,43,,1.95,28,,2.54,51,,-1.08,8
45,0.28,36,,0.15,49,,0.41,23,,-1.07,7,,2.31,33,,0.26,38,,-0.41,23,,1.46,36,,0.01,22,,2.72,33,,2.3,34,,0.02,20
46,0.17,47,,-0.7,11,,-1.12,12,,-2.22E-16,23,,2.49,56,,-1.13,13,,2.39,66,,0.36,28,,-0.71,12,,2.78,27,,0.65,40,,3.78,27
47,1.93,30,,0.3,34,,0.29,35,,-0.09,32,,-0.72,13,,-0.88,29,,2.59,46,,-1.05,5,,2.37,27,,-0.36,59,,0.22,42,,-1.18,18
48,2.74,31,,2.29,35,,2.69,36,,0.15,49,,-0.59,41,,-0.69,10,,2.68,37,,2.74,31,,0.57,48,,-0.71,12,,-0.64,5,,-0.08,30
49,-0.69,10,,0.6,45,,-0.72,13,,1.85,38,,0.31,33,,-1.09,9,,1.95,28,,-0.68,9,,0.66,39,,2.74,31,,-1.12,12,,1.19,25
50,1.89,34,,2.52,53,,2.65,40,,2.3,34,,2.64,41,,2.14,50,,-0.7,11,,-0.73,14,,0.3,75,,-1.04,4,,2.51,54,,3.71,34
51,-0.73,14,,0.69,36,,-0.68,9,,-0.33,15,,2.25,39,,-0.57,39,,2.64,41,,-0.44,26,,-0.65,6,,0.4,24,,-0.71,12,,0.03,19
52,2.67,38,,-0.02,25,,-1.02,2,,2.67,38,,-0.71,12,,-0.07,30,,2.63,42,,2.6,45,,2.67,38,,2.18,46,,-0.09,32,,3.66,39
53,1.85,38,,2.64,41,,0.35,29,,2.74,31,,2.37,68,,2.17,47,,0.04,19,,2.7,35,,2.6,45,,0.23,41,,2.61,44,,3.56,49
54,-0.32,14,,-1.02,2,,2.66,39,,2.39,66,,-1.07,7,,-0.13,36,,0.25,39,,-0.47,29,,-0.34,16,,2.58,47,,2.71,34,,3.2,24
55,0.65,40,,0.04,19,,-0.4,22,,2.65,40,,2.73,32,,-0.64,5,,2.32,32,,2.77,28,,-0.4,22,,-0.71,12,,2.64,41,,1.13,31
56,2.61,44,,0.28,36,,2.61,44,,0.32,32,,-0.77,18,,2.6,45,,-0.31,13,,2.74,31,,0.72,33,,2.57,48,,2.79,26,,3.18,26
57,1.96,27,,2.61,44,,2.71,34,,0.62,43,,0.03,20,,2.59,46,,2.64,41,,2.8,25,,2.68,37,,2.78,27,,-0.72,13,,3.19,25
58,2.66,39,,-0.08,31,,2.63,42,,-0.33,15,,-1.1,10,,2.73,32,,2.81,24,,2.69,36,,2.72,33,,-1.1,10,,-1.09,9,,-0.16,38
59,2.76,29,,-0.69,10,,-0.3,12,,-1.07,7,,0.34,30,,-1.03,3,,2.64,41,,-0.03,26,,2.66,39,,-0.67,8,,-0.77,18,,3.66,39
60,2.36,28,,2.68,37,,2.78,27,,-1.15,15,,-0.73,14,,2.62,43,,2.34,30,,0.59,46,,2.39,25,,2.53,52,,2.54,51,,3.52,53
61,1.67,56,,-1.06,6,,-1.06,6,,2.62,43,,2.29,35,,2.58,47,,2.53,52,,0.01,22,,2.72,33,,2.3,34,,-1.11,11,,3.11,33
62,-0.41,23,,2.72,33,,2.4,65,,2.27,37,,2.37,27,,-0.01,24,,-0.3,12,,2.27,37,,2.69,36,,2.66,39,,0.63,42,,3.58,47
63,-0.77,18,,-0.76,17,,2.68,37,,2.67,38,,2.51,54,,2.62,43,,2.7,35,,-0.31,13,,2.54,51,,2.37,27,,2.56,49,,3.35,70
64,2.77,28,,0.21,43,,2.25,39,,-0.64,5,,2.7,35,,-0.71,12,,2.8,25,,2.72,33,,2.19,45,,0.06,17,,-1.17,17,,-0.54,15
65,-0.02,25,,1.86,37,,2.33,31,,2.66,39,,2.66,39,,0.16,48,,2.61,44,,0.25,39,,2.66,39,,2.55,50,,-1.02,2,,3.76,29
66,-0.33,15,,2.47,58,,-0.68,9,,2.64,41,,2.73,32,,2.63,42,,2.67,38,,-0.92,33,,-1.26,26,,2.72,33,,2.73,32,,-0.04,26
67,-0.75,16,,-0.35,17,,2.68,37,,2.7,35,,2.34,30,,-1.14,14,,2.63,42,,-0.47,29,,-0.27,50,,2.35,29,,2.58,47,,3.67,38
68,2.29,35,,-1.11,11,,2.64,41,,-0.47,29,,-0.73,14,,2.73,32,,2.57,48,,-1.11,11,,2.79,26,,-1.06,6,,2.59,46,,0.87,34
69,2.24,40,,2.71,34,,-0.31,13,,2.65,40,,2.68,37,,2.71,34,,1.99,24,,2.42,22,,1.9,33,,2.65,40,,2.41,64,,3.06,38
70,0,23,,0.02,21,,1.93,30,,-0.94,35,,2.72,33,,0.36,28,,2.57,48,,2.35,29,,-0.38,20,,2.78,27,,2.51,54,,3.57,48
71,1.94,29,,2.76,29,,2.69,36,,2.79,26,,2.75,30,,2.64,41,,0.76,29,,0.32,32,,2.58,47,,2.74,31,,2.5,55,,3.78,27
72,2.56,49,,2.55,50,,2.69,36,,2.8,25,,0.37,27,,2.6,45,,2.44,61,,2.5,55,,2.41,64,,2.66,39,,2.72,33,,3.26,18
73,2.7,35,,2.09,55,,0.02,21,,0.09,14,,2.68,37,,-0.73,14,,0.59,46,,2.71,34,,0.48,57,,2.62,43,,2.71,34,,3.24,20
74,2.78,27,,2.66,39,,2.8,25,,2.73,32,,1.31,32,,2.32,32,,2.64,41,,1.61,21,,2.44,20,,2.67,38,,2.78,27,,3.24,20
75,-1.04,4,,2.71,34,,-0.37,19,,-0.17,40,,2.82,23,,2.71,34,,-0.66,7,,-0.33,15,,-0.78,19,,2.56,49,,2.63,42,,2.88,56
76,2.64,41,,2.25,39,,2.73,32,,-0.43,25,,0.45,19,,-0.68,9,,2.37,27,,-1.07,7,,-0.75,16,,0.43,21,,2.77,28,,3.12,32
77,2.71,34,,2.7,35,,-0.07,30,,2.39,66,,0.32,32,,0.53,52,,2.62,43,,-1.07,7,,-1.05,5,,2.61,44,,0.26,38,,3.75,30
78,0.58,47,,0.06,17,,2.71,34,,0.04,19,,2.71,34,,-1.02,2,,2.16,48,,2.68,37,,0.65,40,,2.58,47,,2.63,42,,3.59,46
79,2.76,29,,2.71,34,,2.72,33,,2.62,43,,2.45,60,,2.72,33,,-0.57,39,,-1.05,5,,2.67,38,,-0.91,32,,2.63,42,,3.74,31
80,2.37,27,,2.74,31,,0.3,34,,-0.18,41,,2.67,38,,2.7,35,,2.76,29,,-0.31,13,,2.4,24,,-0.03,26,,2.68,37,,3.77,28
81,2.5,14,,2.36,28,,-0.37,19,,1.89,75,,-1.02,2,,2.54,51,,2.3,34,,2.7,35,,-1.04,4,,2.77,28,,2.62,43,,3.76,29
82,2.35,29,,0.08,15,,2.66,39,,2.12,52,,2.47,58,,2.02,21,,0.08,15,,2.69,36,,2.77,28,,2.62,43,,2.77,28,,3.05,100
83,2.75,30,,-0.44,26,,-0.71,12,,2.69,36,,2.31,74,,1.97,26,,-0.7,11,,2.26,38,,2.78,27,,-1.13,13,,-0.65,6,,2.96,48
84,2.36,28,,2.68,37,,2.69,36,,2.59,46,,2.57,48,,-0.35,17,,-0.44,26,,2.6,45,,2.76,29,,2.34,30,,2.45,19,,3.6,45
85,-0.67,8,,-0.74,15,,2.77,28,,-0.36,18,,2.44,20,,2,23,,2.73,32,,-0.32,14,,0.03,20,,2.21,43,,-0.56,38,,3.78,27
86,2.59,46,,2.75,30,,2.31,33,,2.22,42,,2.77,28,,1.48,75,,2.65,40,,0.38,26,,2.73,32,,2.06,58,,2.78,27,,-1.06,6
87,2.29,35,,-1.08,8,,2.63,42,,2.71,34,,2.57,48,,2.6,45,,2.77,28,,2.68,37,,2.78,27,,2.79,26,,-0.73,14,,3.25,19
88,2.62,43,,-0.72,13,,0.05,18,,-1.07,7,,2.7,35,,2.7,35,,2.69,36,,2.69,36,,2.62,43,,2.31,33,,2.66,39,,3.53,52
89,-1.04,4,,0.68,37,,2.52,53,,2.75,30,,2.3,34,,2.43,62,,0.1,13,,1.97,26,,2.28,36,,2.71,34,,2.7,35,,3.15,29
90,-0.33,15,,2.55,50,,-0.36,18,,2.53,52,,0.01,22,,2.68,37,,2.58,47,,2.77,28,,2.11,53,,2.27,37,,2.33,72,,-0.75,36
91,2.8,25,,2.67,38,,2.77,28,,2.29,35,,2.34,30,,2.69,36,,0.76,29,,2.7,35,,2.29,76,,2.6,45,,0.71,34,,-0.58,19
92,2.76,29,,2.74,31,,2.57,48,,2.38,26,,1.94,29,,2.71,34,,2.67,38,,2.47,17,,2.71,34,,2.35,29,,2.74,31,,3.22,22
93,0.02,21,,2.74,31,,2.39,25,,-2.22E-16,23,,2.55,50,,2.44,20,,2.32,73,,2.78,27,,2.53,52,,2.7,35,,2.47,58,,2.92,52
94,2.22,42,,2.65,40,,2.71,34,,2.29,35,,2.57,48,,2.54,51,,2.14,50,,2.61,44,,2.46,18,,2.64,41,,2.7,35,,3.43,62
95,2.14,50,,2.59,46,,2.29,35,,2.67,38,,2.64,41,,2.73,32,,2.85,20,,2.28,36,,2.42,22,,2.8,25,,2.24,40,,3.67,38
96,2.36,28,,2.66,39,,2.41,64,,2.67,38,,-1.16,16,,2.48,57,,2.81,24,,2.24,40,,2.62,43,,2.7,35,,2.44,61,,3.23,21
97,2.76,29,,2.53,52,,0.41,23,,2.7,35,,2.5,55,,0.41,23,,2.7,35,,2.48,57,,2.23,41,,2.82,23,,2.84,21,,0.69,14
98,2.65,40,,2.6,45,,2.64,41,,2.75,30,,1.58,65,,2.78,27,,2.53,52,,2.4,24,,2.77,28,,2.84,21,,2.7,35,,3.79,26
99,-1.05,5,,2.77,28,,2.72,33,,2.77,28,,1.67,37,,1.92,31,,2.77,28,,2.47,17,,2.81,24,,2.45,19,,2.1,95,,3.16,28
100,2.7,35,,-0.7,11,,2.56,49,,2.75,30,,2.45,60,,2.86,19,,2.63,42,,2.79,26,,2.45,60,,0.04,19,,1.82,41,,3.67,38
101,0.17,47,,2.73,32,,2.81,24,,2.73,32,,-1.09,9,,2.69,36,,2.61,44,,2.73,32,,2.7,35,,2.33,31,,2.64,41,,3.52,53
102,2.77,28,,2.27,37,,1.92,31,,0.44,20,,-1.02,2,,2.68,37,,2.58,47,,2.64,41,,2.63,42,,2.75,30,,2.1,54,,3.17,27
103,-0.13,36,,-1.12,12,,-0.71,12,,2.83,22,,2.06,17,,2.71,34,,2.35,70,,2.67,38,,2.41,64,,2.6,45,,2.67,38,,3.71,34
104,2.34,30,,-1.04,4,,2.86,19,,2.64,41,,-0.76,17,,2.69,36,,2.77,28,,2.77,28,,2.82,23,,2.81,24,,2.72,33,,3.83,22
105,2.67,38,,2.52,53,,2.55,50,,2.75,30,,2.76,29,,2.69,36,,2.76,29,,2.74,31,,2.84,21,,2.79,26,,-0.32,14,,3.75,30
106,2.74,31,,2.75,30,,2.64,41,,2.67,38,,2.4,24,,2.39,25,,2.37,27,,0.05,18,,2.43,21,,2.83,22,,2.61,44,,3.22,22
107,2.83,22,,2.82,23,,-0.28,10,,2.32,32,,2.73,32,,-0.4,22,,2.18,46,,-0.01,24,,2.46,18,,2.81,24,,2.36,28,,3.24,20
108,2.48,16,,2.72,33,,2.76,29,,2.65,40,,2.67,38,,1.88,117,,2.74,31,,2.63,42,,2.62,43,,2.84,21,,2.8,25,,3.62,43
109,2.72,33,,2.66,39,,2.42,22,,2.54,51,,1.86,37,,-1.1,10,,2.72,33,,0.74,31,,2.29,35,,2.86,19,,2.69,36,,3.2,24
110,2.19,45,,2.74,31,,2.24,81,,2.75,30,,2.85,20,,2.38,26,,2.76,29,,-0.03,26,,2.75,30,,2.73,32,,2.75,30,,3.78,27
111,2.71,34,,2.5,55,,2.7,35,,2.23,41,,2.3,34,,0.64,41,,2.35,29,,2.43,21,,1.93,30,,2.72,33,,2.77,28,,3.58,47
112,2.73,32,,2.68,37,,2.77,28,,2.83,22,,-0.57,80,,2.74,31,,2.57,48,,2.46,18,,0.45,19,,2.3,34,,2.59,46,,3.72,33
113,2.65,40,,2.6,45,,2.73,32,,-0.06,29,,1.19,22,,2.85,20,,2.84,21,,2.67,38,,2.77,28,,2.74,31,,2.35,70,,3.56,49
