1,-1.04,1.4,-0.01,-0.01,-0.9,-0.01,-0.01,-0.75,-1.14,-1.03,-1.21,-1.11,-0.01
2,-1.05,-1,-0.78,-1.02,-0.09,-1.1,-1.08,-0.65,-1.06,-0.68,-0.33,-0.73,-0.79
3,0.57,-1,-0.6,-1.17,-1.05,-0.23,-1.04,-0.4,-0.75,-1.17,-0.9,-0.35,-1.04
4,-1.1,-0.6,-0.7,-0.48,-0.76,-0.74,-0.68,-0.74,-0.7,-0.53,0.24,-1.1,-0.86
5,-1.05,-1,-1.07,-1.17,2.21,-1.13,-1.09,-0.49,2.2,-1.04,0.38,-1.04,-1.09
6,1.24,-0.6,-1.08,-1.11,-0.17,-1.04,-1.21,-0.28,2.33,-0.56,-0.84,-1.16,-1.05
7,-1.09,-1,0.14,-1.08,-0.66,-0.39,-1.2,-1.15,-0.28,-1.09,0.13,-0.76,-1.06
8,-0.52,-0.6,-1.03,-1.29,2.22,-1.16,-1.06,1.88,-0.74,-0.85,0.33,-0.86,-0.71
9,-1.08,-4.66,-0.1,-1.04,-1.11,-0.35,-0.91,-0.9,-0.86,-0.42,-1.14,-1.11,0.31
10,-0.61,-0.23,-0.77,-1.06,2.08,2.29,-0.74,-0.7,2.46,-0.28,-0.87,-1.05,-1.11
11,-1.03,-0.63,0.17,0.41,2.55,-0.15,-1.02,-1.12,2.55,-1.07,2.44,-0.39,-1.09
12,-1.31,-1.62,-1.06,-0.67,-0.7,-0.61,-0.68,-0.72,-0.44,-0.28,-0.72,-1.1,-1.11
13,-1.11,-1,-1.03,-1.04,-0.56,-0.82,-0.76,-0.78,0.03,-0.9,-1.11,-1.06,-2.20E-01
14,-1.08,-0.6,-1.14,-0.87,-0.68,-0.69,-0.51,-0.71,-0.76,-0.34,0.08,-1.04,-0.61
15,0.08,-12.23,-0.74,-1.12,-1.04,-0.74,-1.05,-0.57,2.67,0.49,-1.04,-0.3,-1.04
16,-1.02,-0.6,-1.04,-0.14,2.46,-1.04,-0.31,1.73,-1.04,-0.77,2.51,-1.05,-1.05
17,1.19,-10.8,-1.12,-1.05,-0.51,2.51,-1.15,2.6,2.6,-0.42,-0.61,-0.69,-0.87
18,-0.02,-1,1.47,-0.14,-1.17,-1.07,-0.98,-0.76,-1.12,2.41,-0.71,-1.1,-0.5
19,2.79,-1,2.32,2.65,-1.03,2.51,-1.1,-0.58,-0.77,-0.78,2.61,-0.83,0.5
20,2.94,-1,-0.04,-0.76,0.02,0.67,-0.55,-1.08,2.1,-0.74,0.22,-1.02,-0.76
21,-1.04,-0.6,-1.09,-1.12,-0.73,2.5,-1.05,-0.41,-0.23,-0.7,2.54,-1.1,-1.06
22,2.93,-1,2.69,-0.59,-0.37,-0.82,-0.15,2.54,0.28,0.02,2.34,-1.09,2.43
23,-1.11,-3.72,-1.08,-1.04,-0.73,-1.06,-0.8,-0.7,-0.15,2.58,2.33,-0.47,2.33
24,-0.55,-1.65,-0.61,-0.46,-0.72,2.55,-0.07,-0.2,-0.68,-0.7,-0.04,-0.09,-1.07
25,3.6,-1,-1.07,-1.03,2.39,-0.79,2.22,1.92,-0.72,2.63,-0.41,-1.1,-0.08
26,-0.02,-1.95,2.36,1.73,1.5,2.43,-1.06,1.22,-0.69,2.1,-1.05,-0.77,0.09
27,-0.59,-14.98,-1.03,-0.1,-0.8,-1.1,0.57,-0.82,-1.18,-0.34,-0.6,-0.77,-1.02
28,3.14,-1.46,-0.58,-0.45,1.89,-0.32,-0.12,-0.76,0.72,-1.05,2.58,2.36,0
29,-1.05,-0.6,2.66,2.4,0.61,-0.75,0.26,-1.12,-0.29,-0.16,2.69,2.47,-0.81
30,-0.51,1.57,-0.52,2.39,-1.05,-0.07,0.41,-0.71,2.62,2.64,-0.38,-0.82,-0.45
31,0.79,-1,0.35,-0.18,2.59,-0.55,-1.1,-0.84,-1.17,-0.46,2.72,2.09,-0.48
32,3.55,-8.97,2.47,-0.04,-0.33,0.29,-0.1,-0.45,-1.05,-0.1,2.63,-1.04,-0.75
33,-1.19,-2.31,2.37,-0.43,2.53,0.05,-0.1,-0.4,1.9,2.65,-0.48,-0.78,-0.51
34,-0.57,-1,2.02,2.3,-1.06,2.63,0.09,0.51,-0.35,2.07,2.5,-0.78,-1.05
35,-0.53,1.64,2.42,-1.03,2.54,-0.55,-0.79,-0.65,2.59,-0.74,2.48,-1.05,0.07
36,-0.07,-1,-0.45,2.48,2.3,-0.1,2.6,2.65,2.73,2.38,-0.74,-1.05,-0.74
37,2.99,-0.35,2.28,-0.32,2.6,0.37,0.6,0.37,-0.35,2.28,2.55,-1.02,0.24
38,-1.2,-1,2.46,-0.17,-0.52,-0.49,-0.69,2.77,-1.02,1.61,-0.74,-0.11,2.66
39,0.38,0.65,-1.08,-0.04,2.21,-1.07,-0.59,2.12,2.64,1.75,0.82,2.56,-0.22
40,3.65,-6.96,-0.73,2.28,1.91,-0.36,2.22,-0.09,-0.74,-0.03,2.66,-1.04,-1.02
41,1,-0.6,0.37,2.5,0.58,-1.02,2.75,2.6,-1.04,0.04,-0.56,0.32,-0.87
42,3.48,-6.74,2.57,-0.76,2.23,2.25,-1.08,-1.09,-0.83,-1.07,2.34,-0.46,2.51
43,1.5,-1,0.02,2.76,2.07,0.37,2.4,-1.12,2.66,-0.34,-0.49,2.46,0.16
44,3.18,-0.7,2.53,-1.14,2.5,2,0.01,2.31,2.7,-0.86,1.92,2.55,-1.06
45,0.63,-0.35,-1.08,2.34,-0.67,2.7,-0.72,-1.08,-1.13,2.19,-0.61,1.95,2.54
46,3.15,-5.08,0.28,0.15,0.41,-1.07,2.31,0.26,-0.41,1.46,0.01,2.72,2.3
47,-1.09,-1,0.17,-0.7,-1.12,-2.22E-01,2.49,-1.13,2.39,0.36,-0.71,2.78,0.65
48,2.76,2.75,1.93,0.3,0.29,-0.09,-0.72,-0.88,2.59,-1.05,2.37,-0.36,0.22
49,0.44,-5.95,2.74,2.29,2.69,0.15,-0.59,-0.69,2.68,2.74,0.57,-0.71,-0.64
50,0.6,-1,-0.69,0.6,-0.72,1.85,0.31,-1.09,1.95,-0.68,0.66,2.74,-1.12
51,-1.22,0.29,1.89,2.52,2.65,2.3,2.64,2.14,-0.7,-0.73,0.3,-1.04,2.51
52,0.63,-0.38,-0.73,0.69,-0.68,-0.33,2.25,-0.57,2.64,-0.44,-0.65,0.4,-0.71
53,2.44,-6.84,2.67,-0.02,-1.02,2.67,-0.71,-0.07,2.63,2.6,2.67,2.18,-0.09
54,-1.16,1.6,1.85,2.64,0.35,2.74,2.37,2.17,0.04,2.7,2.6,0.23,2.61
55,-0.49,-2.47,-0.32,-1.02,2.66,2.39,-1.07,-0.13,0.25,-0.47,-0.34,2.58,2.71
56,3.65,2.46,0.65,0.04,-0.4,2.65,2.73,-0.64,2.32,2.77,-0.4,-0.71,2.64
57,0.11,-2.11,2.61,0.28,2.61,0.32,-0.77,2.6,-0.31,2.74,0.72,2.57,2.79
58,1.81,0.82,1.96,2.61,2.71,0.62,0.03,2.59,2.64,2.8,2.68,2.78,-0.72
59,3.74,2.07,2.66,-0.08,2.63,-0.33,-1.1,2.73,2.81,2.69,2.72,-1.1,-1.09
60,1.73,-7.81,2.76,-0.69,-0.3,-1.07,0.34,-1.03,2.64,-0.03,2.66,-0.67,-0.77
61,3.59,0.76,2.36,2.68,2.78,-1.15,-0.73,2.62,2.34,0.59,2.39,2.53,2.54
62,1.2,-1,1.67,-1.06,-1.06,2.62,2.29,2.58,2.53,0.01,2.72,2.3,-1.11
63,-1.03,-7.83,-0.41,2.72,2.4,2.27,2.37,-0.01,-0.3,2.27,2.69,2.66,0.63
64,3.6,-1.19,-0.77,-0.76,2.68,2.67,2.51,2.62,2.7,-0.31,2.54,2.37,2.56
65,3.79,-1.4,2.77,0.21,2.25,-0.64,2.7,-0.71,2.8,2.72,2.19,0.06,-1.17
66,0.01,-0.2,-0.02,1.86,2.33,2.66,2.66,0.16,2.61,0.25,2.66,2.55,-1.02
67,3.74,1.26,-0.33,2.47,-0.68,2.64,2.73,2.63,2.67,-0.92,-1.26,2.72,2.73
68,3.15,1.93,-0.75,-0.35,2.68,2.7,2.34,-1.14,2.63,-0.47,-0.27,2.35,2.58
69,3.62,0.81,2.29,-1.11,2.64,-0.47,-0.73,2.73,2.57,-1.11,2.79,-1.06,2.59
70,3.65,0.1,2.24,2.71,-0.31,2.65,2.68,2.71,1.99,2.42,1.9,2.65,2.41
71,3.68,2.23,0,0.02,1.93,-0.94,2.72,0.36,2.57,2.35,-0.38,2.78,2.51
72,3.59,-7.69,1.94,2.76,2.69,2.79,2.75,2.64,0.76,0.32,2.58,2.74,2.5
73,-1.12,2.62,2.56,2.55,2.69,2.8,0.37,2.6,2.44,2.5,2.41,2.66,2.72
74,0.55,-3.47,2.7,2.09,0.02,0.09,2.68,-0.73,0.59,2.71,0.48,2.62,2.71
75,3.75,2.84,2.78,2.66,2.8,2.73,1.31,2.32,2.64,1.61,2.44,2.67,2.78
76,3.47,1.18,-1.04,2.71,-0.37,-0.17,2.82,2.71,-0.66,-0.33,-0.78,2.56,2.63
77,3.69,0.02,2.64,2.25,2.73,-0.43,0.45,-0.68,2.37,-1.07,-0.75,0.43,2.77
78,1.11,0.57,2.71,2.7,-0.07,2.39,0.32,0.53,2.62,-1.07,-1.05,2.61,0.26
79,3.37,-0.6,0.58,0.06,2.71,0.04,2.71,-1.02,2.16,2.68,0.65,2.58,2.63
80,3.59,1.87,2.76,2.71,2.72,2.62,2.45,2.72,-0.57,-1.05,2.67,-0.91,2.63
81,3.68,-0.26,2.37,2.74,0.3,-0.18,2.67,2.7,2.76,-0.31,2.4,-0.03,2.68
82,-1.1,-0.42,2.5,2.36,-0.37,1.89,-1.02,2.54,2.3,2.7,-1.04,2.77,2.62
83,3.76,-3.02,2.35,0.08,2.66,2.12,2.47,2.02,0.08,2.69,2.77,2.62,2.77
84,3.73,1.96,2.75,-0.44,-0.71,2.69,2.31,1.97,-0.7,2.26,2.78,-1.13,-0.65
85,3.71,1.13,2.36,2.68,2.69,2.59,2.57,-0.35,-0.44,2.6,2.76,2.34,2.45
86,3.7,0.66,-0.67,-0.74,2.77,-0.36,2.44,2,2.73,-0.32,0.03,2.21,-0.56
87,3.71,-1.18,2.59,2.75,2.31,2.22,2.77,1.48,2.65,0.38,2.73,2.06,2.78
88,3.62,-0.05,2.29,-1.08,2.63,2.71,2.57,2.6,2.77,2.68,2.78,2.79,-0.73
89,0.63,-2,2.62,-0.72,0.05,-1.07,2.7,2.7,2.69,2.69,2.62,2.31,2.66
90,-0.55,-5.38,-1.04,0.68,2.52,2.75,2.3,2.43,0.1,1.97,2.28,2.71,2.7
91,3.81,-1.83,-0.33,2.55,-0.36,2.53,0.01,2.68,2.58,2.77,2.11,2.27,2.33
92,3.16,-6.41,2.8,2.67,2.77,2.29,2.34,2.69,0.76,2.7,2.29,2.6,0.71
93,3.1,2.82,2.76,2.74,2.57,2.38,1.94,2.71,2.67,2.47,2.71,2.35,2.74
94,3,-1,0.02,2.74,2.39,-2.20E-01,2.55,2.44,2.32,2.78,2.53,2.7,2.47
95,3.78,2.59,2.22,2.65,2.71,2.29,2.57,2.54,2.14,2.61,2.46,2.64,2.7
96,3.71,0.72,2.14,2.59,2.29,2.67,2.64,2.73,2.85,2.28,2.42,2.8,2.24
97,3.63,2.91,2.36,2.66,2.41,2.67,-1.16,2.48,2.81,2.24,2.62,2.7,2.44
98,3.73,2.53,2.76,2.53,0.41,2.7,2.5,0.41,2.7,2.48,2.23,2.82,2.84
99,1.23,2.48,2.65,2.6,2.64,2.75,1.58,2.78,2.53,2.4,2.77,2.84,2.7
100,3.65,1.8,-1.05,2.77,2.72,2.77,1.67,1.92,2.77,2.47,2.81,2.45,2.1
101,3.67,0.37,2.7,-0.7,2.56,2.75,2.45,2.86,2.63,2.79,2.45,0.04,1.82
102,3.81,-0.6,0.17,2.73,2.81,2.73,-1.09,2.69,2.61,2.73,2.7,2.33,2.64
103,2.49,2.07,2.77,2.27,1.92,0.44,-1.02,2.68,2.58,2.64,2.63,2.75,2.1
104,3.69,2.22,-0.13,-1.12,-0.71,2.83,2.06,2.71,2.35,2.67,2.41,2.6,2.67
105,3.12,-4.8,2.34,-1.04,2.86,2.64,-0.76,2.69,2.77,2.77,2.82,2.81,2.72
106,3.12,-0.27,2.67,2.52,2.55,2.75,2.76,2.69,2.76,2.74,2.84,2.79,-0.32
107,2.37,1.13,2.74,2.75,2.64,2.67,2.4,2.39,2.37,0.05,2.43,2.83,2.61
108,3.78,1.75,2.83,2.82,-0.28,2.32,2.73,-0.4,2.18,-0.01,2.46,2.81,2.36
109,3.58,0.2,2.48,2.72,2.76,2.65,2.67,1.88,2.74,2.63,2.62,2.84,2.8
110,3.83,2.88,2.72,2.66,2.42,2.54,1.86,-1.1,2.72,0.74,2.29,2.86,2.69
111,3.72,2.59,2.19,2.74,2.24,2.75,2.85,2.38,2.76,-0.03,2.75,2.73,2.75
112,3.21,2.59,2.71,2.5,2.7,2.23,2.3,0.64,2.35,2.43,1.93,2.72,2.77
113,3.57,-0.21,2.73,2.68,2.77,2.83,-0.57,2.74,2.57,2.46,0.45,2.3,2.59
114,3.22,-6.17,2.65,2.6,2.73,-0.06,1.19,2.85,2.84,2.67,2.77,2.74,2.35
115,3.19,1.6,-1.02,-0.33,2.8,2.63,2.78,2.8,2.23,2.75,-0.08,-0.3,2.61
116,3.74,2.48,-1.02,-0.29,-0.56,2.7,2.36,2.61,2.68,2.44,-0.41,2.81,-1.13
117,3.75,2.39,2.72,0.42,2.81,1.61,2.41,2.44,2.82,2.84,2.79,2.79,2.84
118,3.85,2.79,2.69,2.82,2.73,-0.78,2.69,2.4,2.65,2.72,1.92,2.64,2.62
119,3.22,-1.67,-0.33,2.83,-0.37,-0.73,2.81,2.59,2.78,2.85,0.02,2.44,2.78
120,0.66,2.82,2.4,2.74,2.72,2.62,2.76,2.78,2.37,2.56,2.33,2.38,2.7
121,3.73,2.52,2.46,2.72,2.71,-1.03,2.78,2.3,-0.68,2.67,2.8,2.76,2.7
122,3.51,-0.78,2.58,2.45,2.81,2.34,2.74,2.82,2.75,-0.81,2.83,0.39,2.71
123,-1.03,1.85,2.33,-0.47,2.76,2.53,2.76,2.46,2.8,2.8,-0.69,2.36,2.78
124,-1.03,1.68,2.83,2.79,2.77,2.48,2.8,2.73,2.74,2.81,2.8,2.68,-1.03
125,3.7,2.2,2.42,2.84,1.86,2.7,2.78,2.8,2.79,-0.66,2.43,2.73,-0.69
126,3.2,2.83,2.81,-0.36,2.77,2.77,2.37,2.76,2.78,2.77,2.48,2.72,2.47
127,3.71,2.17,2.73,2.74,2.31,2.73,2.61,2.71,2.78,2.43,2.68,2.73,2.46
128,3.59,-0.48,2.32,2.78,2.46,2.56,2.39,-0.71,2.76,2.33,2.85,-1.11,2.36
129,2.65,-0.43,2.82,0.77,2.75,0.7,2.79,2.49,2.8,2.3,-0.18,2.39,2.57
130,3.21,2.53,-0.44,2.7,2.35,1.96,2.69,2.69,2.84,2.82,2.75,2.75,2.77
131,3.79,2.43,2.58,2.83,2.81,2.78,2.59,2.04,1.86,2.29,2.43,2.61,2.63
132,3.11,0.78,2.51,2.8,2.79,2.84,2.84,2.38,2.74,2.66,2.7,2.83,2.82
133,3.85,0.2,2.44,2.72,2.78,2.76,2.32,0.06,2.8,2.42,2.86,-0.27,2.77
134,3,-3.19,2.8,2.72,-0.27,1.01,2.62,2.78,2.71,2.65,2.78,2.76,2.84
135,3.77,1.94,2.79,2.61,2.74,1.91,2.77,2.74,2.83,-1.05,2.48,0.06,2.87
136,3.76,-10.27,2.38,2.82,2.7,2.46,-1.03,2.78,2.85,-1.02,2.82,2.36,2.7
137,3.79,0.64,0.39,2.82,2.85,2.09,2.71,2.53,-0.03,0.67,0.84,2.8,2.69
138,3.12,-0.22,2.61,2.59,2.62,2.62,-0.79,2.75,2.73,2.57,2.83,2.81,2.78
139,3.87,2.62,2.4,2.76,2.81,2.15,2.58,2.81,1.64,2.75,2.45,2.85,2.53
140,2.68,-0.6,2.39,2.33,2.31,2.8,2.84,2.8,2.78,-0.39,2.36,2.83,2.73
141,3.8,2.04,2.44,2.78,2.77,2.48,2.03,1.28,2.65,-1.14,2.85,2.47,2.37
142,3.82,-3.4,2.8,2.05,2.77,2.88,2.75,2.87,2.76,2.36,2.74,2.51,2.7
143,2.7,2.06,2.84,2.83,2.76,2.73,2.78,2.82,2.86,2.85,0.08,2.46,2.63
144,3.83,2.9,2.73,2.13,2.47,2.74,2.66,2.8,2.69,2.77,2.52,2.83,2.82
145,3.14,2.46,2.81,2.03,2.82,2.78,2.79,2.83,2.84,2.72,2.82,-0.74,2.79
146,3.21,2.6,1.91,-0.08,1.99,2.83,0.07,2.76,2.67,2.82,2.66,2.84,0.71
147,3.17,-1.24,2.84,2.79,-0.68,2.77,2.67,2.78,-1.13,2.5,2.84,2.7,2.7
148,3.81,-0.6,2.37,2.79,2.63,2.84,2.41,2.46,2.81,2.82,1.4,2.68,2.75
149,1.25,2.95,2.32,2.34,2.69,2.57,-0.65,2.85,2.49,2.4,2.86,2.75,2.72
150,3.17,2.3,2.39,2.81,2.34,2.85,2.58,2.39,2.78,2.38,2.16,2.78,2.86
151,3.86,1.7,2.77,2.74,2.84,2.85,2.63,2.6,2.23,2.78,2.73,2.31,2.72
152,3.46,1,0.03,2.78,2.67,2.77,2.68,2.76,2.71,2.64,2.79,2.27,2.66
153,3.82,2.44,0.01,2.78,2.6,2.78,2.72,2.82,2.32,2.8,2.81,2.38,1.84
154,3.72,2.62,-1.12,2.77,2.83,2.8,2.63,1.71,2.75,2.86,1.99,-0.68,2.84
155,3.81,0.58,2.84,2.39,2.38,2.85,2.62,2.66,2.76,-1.12,2.85,2.64,2.72
156,3.84,-1.08,2.82,2.79,2.7,2.77,2.35,2.76,2.77,2.27,2.77,2.74,2.22
157,3.66,2.6,2.28,2.86,1.72,2.66,2.74,2.7,2.84,2.79,2.51,2.52,2.75
158,3.25,2.9,2.47,2.42,2.4,2,2.27,2.81,2.71,2.72,1.9,-1.08,2.8
159,3.79,1.72,2.76,2.79,2.82,2.78,2.82,2.42,2.48,2.75,2.45,2.39,2.77
160,2.21,2.79,2.75,2.72,2.35,2.72,2.69,2.85,2.6,2.76,2.71,2.63,2.46
161,3.22,2.85,-0.68,2.82,2.61,2.79,2.74,2.84,2.85,2.82,2.8,2.47,2.83
162,3.26,2.43,2.43,2.33,2.73,2.37,2.86,2.33,2.85,2.78,2.85,2.82,2.7
163,3.24,2.57,2.18,2.78,-0.73,2.71,1.57,2.81,2.07,2.81,2.86,-1.04,2.7
164,3.75,2.95,2.4,2.74,2.78,2.44,2.8,2.67,2.74,1.59,2.47,2.8,2.63
165,3.17,2.6,2.08,2.81,2.69,-0.42,2.79,1.7,2.75,2.85,2.82,-1.02,-0.7
166,3.85,-0.41,2.56,2.6,2.74,2.4,2.86,-0.31,2.6,2.84,2.24,2.77,2.23
167,3.81,1.47,2.46,2.85,1.59,2.87,2.86,2.69,2.77,2.8,2.84,2.44,-0.67
168,3.79,2.09,1.87,2.82,2.66,2.81,2.53,2.85,2.68,2.47,2.81,2.72,2.81
169,3.79,2.66,2.45,2.81,2.85,2.62,2.79,2.8,2.85,2.43,2.73,2.8,2.69
170,3.25,0.16,2.82,2.77,2.73,2.65,2.32,2.59,2.35,2.81,2.84,2.74,2.55
171,3.85,0.2,2.83,2.8,2.58,2.53,2.78,2.76,2.83,2.71,2.66,2.79,2.82
172,3.19,2.6,2.7,2.77,2.87,2.65,2.39,2.87,2.8,2.65,2.74,2.83,2.33
